matchNum,scoreDiff,rpDiff,autoDiff,lastFive,linkPoints,endgamePoints,bluewin,eventNum
30,-41.5,-2.5,5.0,-5.0,-12.5,-3.0,0,1
31,-12.5,0.5,-5.0,0.0,-7.5,5.0,0,1
32,64.5,1.0,31.0,0.0,10.0,15.0,1,1
33,42.5,0.0,3.0,0.0,2.5,25.0,0,1
34,22.0,1.0,10.5,5.0,5.0,-11.0,1,1
35,26.0,1.0,17.0,2.5,10.0,-10.0,0,1
36,45.5,2.5,19.0,5.0,17.5,9.0,1,1
37,-26.5,0.0,6.5,2.5,-7.5,-7.0,0,1
38,-7.0,-2.5,-12.0,-7.5,-5.0,24.0,0,1
39,-76.33,-1.66,-2.33,0.85,-27.5,-10.0,0,1
40,-12.01,0.33,0.68,1.65,1.68,-10.01,1,1
41,13.0,-1.0,10.33,-1.65,8.33,-12.0,1,1
42,1.34,-2.34,7.34,-5.0,1.66,-1.34,1,1
43,52.0,1.99,29.33,1.65,1.66,9.33,1,1
44,-34.66,-1.99,-18.0,-3.35,-5.0,0.0,1,1
45,28.34,1.33,3.67,3.35,3.33,5.99,1,1
46,89.33,0.67,15.67,-1.65,16.68,23.33,1,1
47,-52.67,-3.33,-16.34,-5.0,-16.67,2.67,1,1
48,-31.33,-0.67,-1.68,-1.65,-1.67,-10.01,0,1
49,15.33,-1.67,11.32,-5.0,-5.01,17.32,1,1
50,-66.99,-2.33,-18.66,0.0,-18.34,-17.33,1,1
51,10.99,0.0,-0.66,1.65,3.33,-3.34,1,1
52,-90.42,-1.5,-19.42,-0.85,-30.42,-4.33,0,1
53,16.5,0.25,14.0,1.25,5.0,-14.5,1,1
54,15.5,0.75,19.0,0.0,10.0,-4.0,1,1
55,-1.75,-0.75,-8.5,0.0,-1.25,-11.5,0,1
56,-37.25,-1.25,-21.5,-1.25,-1.25,-2.5,1,1
57,6.75,0.75,-6.5,1.25,8.75,-0.5,0,1
58,-26.5,-0.5,-23.25,0.0,-7.5,1.0,1,1
59,39.5,2.25,4.0,5.0,8.75,1.0,1,1
60,-66.0,-2.75,-23.25,-1.25,-18.75,-7.0,0,1
61,4.25,1.25,7.25,3.75,3.75,-4.0,0,1
62,58.75,1.5,17.75,1.25,18.75,-3.0,1,1
63,40.0,1.25,4.25,1.25,6.25,10.5,1,1
64,44.0,2.0,-1.25,2.5,16.25,8.5,1,1
65,-14.3,2.2,-1.85,5.75,-0.25,-1.6,1,1
66,15.2,0.4,4.4,-2.0,5.0,7.2,1,1
67,15.2,-0.4,10.2,-1.0,-1.0,-0.8,1,1
68,-1.0,1.6,-7.0,3.0,-3.0,3.6,1,1
69,-65.0,-3.2,-13.4,-8.0,-17.0,-0.8,0,1
70,-23.8,-1.2,-17.6,-1.0,-9.0,-1.2,0,1
71,-42.4,-2.0,-8.4,-3.0,-4.0,-12.8,0,1
72,21.8,0.6,20.2,-1.0,-4.0,-0.0,1,1
73,-3.8,-0.4,2.4,1.0,-2.0,13.2,1,1
74,49.2,0.6,17.2,-2.0,13.0,-3.6,0,1
75,-24.0,0.4,-1.8,4.0,-3.0,-2.4,1,1
76,8.0,-0.0,-10.2,-2.0,4.0,12.8,0,1
77,5.4,-0.6,2.8,-1.0,8.0,-3.2,1,1
78,-49.33,-2.83,-2.0,-3.0,-22.5,0.33,0,1
79,36.34,1.66,1.16,2.0,15.01,4.34,1,1
80,16.98,0.02,-4.16,1.0,-1.67,13.65,1,1
81,-12.67,-0.68,-5.5,0.0,-8.33,4.35,1,1
82,-1.5,0.33,-7.66,4.0,-1.68,10.01,1,1
83,-11.33,0.01,-8.17,0.0,0.01,2.33,0,1
84,-37.83,-1.34,-3.34,-4.0,-9.16,-8.32,0,1
85,-59.67,-0.17,-21.49,1.0,-16.68,-5.33,1,1
86,-27.83,-1.34,0.66,-2.0,-4.17,-3.34,0,1
87,-27.16,-1.17,-13.16,1.0,-6.67,-6.33,0,1
88,-57.67,-2.16,-9.5,-4.0,-25.01,-8.99,0,1
89,48.17,1.67,3.15,-1.0,21.66,6.34,1,1
90,-20.83,0.34,2.1,3.0,-3.57,-4.76,0,1
91,-5.14,-1.71,1.86,-8.0,0.01,-0.86,1,1
92,32.84,0.43,0.28,-1.0,7.16,12.85,0,1
93,-35.15,-1.43,-16.29,0.0,-9.27,-1.72,0,1
94,49.29,1.43,16.86,-0.0,17.86,-3.14,0,1
95,-44.28,-0.86,-10.72,-4.0,-11.41,3.44,0,1
96,26.58,1.58,11.86,-3.0,11.45,3.14,1,1
97,40.29,1.56,13.55,1.0,12.83,4.0,1,1
98,-8.72,-1.0,-6.86,-0.0,-2.15,3.42,0,1
99,-53.86,1.0,-15.57,4.0,-14.28,4.59,0,1
100,-47.28,-1.01,-11.29,1.0,-14.29,-11.16,0,1
101,48.86,3.44,4.57,5.0,12.14,12.3,1,1
102,27.86,1.72,2.3,4.0,6.43,3.71,1,1
103,61.27,3.28,14.95,3.0,21.78,-2.07,1,1
104,13.11,-1.23,13.63,-3.0,-1.24,-2.75,0,1
105,40.75,2.5,17.74,0.0,13.13,5.24,1,1
106,42.62,1.51,11.61,3.0,10.61,2.0,1,1
107,106.12,3.37,26.89,5.0,30.0,4.49,1,1
108,12.25,0.73,8.63,3.0,2.51,2.0,1,1
109,-3.0,-0.62,-3.87,-0.0,-3.75,5.5,0,1
110,-24.37,-1.13,4.48,-3.0,-6.87,-4.75,1,1
111,-61.74,-2.64,-8.24,-2.0,-21.88,-8.76,0,1
112,-30.37,-1.0,-18.5,-3.0,-3.73,1.0,0,1
113,-31.75,-1.27,-7.13,-2.0,-5.01,-10.52,0,1
114,8.01,-0.62,7.5,-1.0,2.5,4.76,0,1
115,-35.13,-2.01,-2.51,-3.0,-8.75,-7.26,0,1
116,-15.85,-1.64,-1.18,-2.0,-5.56,-9.16,1,1
117,-6.99,-0.0,-2.9,-2.0,0.56,6.44,0,1
118,-47.22,-2.78,-12.34,-6.0,-11.67,-10.66,0,1
119,19.12,0.55,-9.66,-1.0,6.66,10.89,0,1
120,32.33,0.55,6.89,5.0,13.9,-3.99,1,1
121,56.45,1.54,6.44,1.0,18.33,5.78,1,1
122,-22.43,-0.89,-2.56,0.0,-11.67,-0.44,1,1
123,33.43,1.69,14.32,0.0,7.22,8.22,1,1
124,-76.55,-2.23,-13.44,-6.0,-26.65,-0.21,0,1
125,-16.12,-0.79,-17.22,-2.0,2.8,0.65,1,1
126,49.32,1.54,22.23,3.0,15.55,-1.56,1,1
127,-19.34,-1.91,-6.88,-3.0,-8.33,-7.09,0,1
128,-9.34,-0.75,-18.57,-4.0,-3.9,-1.11,0,1
129,-39.81,-2.24,-14.38,-3.0,-8.51,-3.3,0,1
30,-72.0,-3.0,-21.0,-5.0,-25.0,1.0,0,2
31,33.5,3.5,23.0,5.0,5.0,19.0,1,2
32,-59.5,-1.0,-3.0,0.0,-7.5,-12.0,0,2
33,-31.5,-2.0,-4.0,0.0,-5.0,-13.0,1,2
34,4.5,-1.0,-16.0,-5.0,5.0,14.0,1,2
35,-25.0,-0.5,-8.0,0.0,-15.0,22.0,0,2
36,61.0,1.5,27.0,2.5,15.0,-10.0,0,2
37,50.5,1.0,1.0,0.0,15.0,10.0,1,2
38,56.0,3.0,5.5,5.0,17.5,14.0,0,2
39,-36.0,0.0,-3.5,0.0,-7.5,0.0,1,2
40,-14.67,0.0,-4.67,0.0,-6.67,2.0,0,2
41,-8.0,0.0,11.01,1.65,1.67,-20.01,1,2
42,43.33,1.0,9.66,1.65,15.01,0.0,1,2
43,-61.99,-3.0,-21.68,-3.35,-15.01,-3.99,0,2
44,-55.0,-2.01,-21.67,-1.65,-6.67,-17.34,0,2
45,1.0,-0.33,-6.0,1.65,6.66,-13.32,0,2
46,-25.66,-3.34,-2.0,-6.65,-1.67,-23.33,0,2
47,-30.0,0.34,-1.66,3.35,-10.0,0.67,1,2
48,-90.34,-5.0,-22.33,-5.0,-21.66,-23.99,0,2
49,29.0,-1.67,12.99,-5.0,9.99,-12.67,1,2
50,28.35,-1.0,14.99,-3.35,6.67,-1.34,0,2
51,-81.67,-2.33,-18.0,-1.65,-23.33,0.68,0,2
52,15.67,1.33,8.67,3.35,6.67,-15.34,0,2
53,15.25,-0.5,1.75,-1.25,3.75,10.0,1,2
54,-36.0,-2.25,-12.5,-5.0,-5.0,1.0,0,2
55,45.25,3.5,15.75,5.0,10.0,2.0,0,2
56,36.75,3.5,0.0,3.75,6.25,17.5,0,2
57,-61.0,0.25,-16.25,-1.25,-17.5,4.5,0,2
58,2.25,-0.25,8.25,-1.25,0.0,-1.5,0,2
59,8.25,0.5,12.5,2.5,2.5,-10.0,1,2
60,2.5,-0.75,5.0,-2.5,1.25,5.0,1,2
61,-19.25,0.75,-8.0,2.5,-1.25,-4.0,0,2
62,42.75,2.25,9.75,3.75,12.5,0.0,1,2
63,31.5,0.25,22.75,-2.5,6.25,0.0,0,2
64,-25.25,0.75,-0.5,1.25,-8.75,14.5,0,2
65,3.75,1.25,-13.5,2.5,0.0,15.5,1,2
66,-43.6,-3.2,-10.0,-6.0,-13.0,-8.0,0,2
67,-44.2,0.0,-20.6,-0.0,-5.0,7.2,0,2
68,25.6,0.4,15.2,-0.0,5.0,-6.4,0,2
69,11.0,-0.4,-0.4,1.0,-1.0,5.2,1,2
70,-17.4,-2.6,-6.2,-4.0,2.0,-13.2,0,2
71,-56.2,-2.2,-5.6,-2.0,-9.0,-12.4,1,2
72,66.4,4.2,-0.2,4.0,17.0,28.8,1,2
73,-14.8,-0.2,3.8,0.0,-6.0,4.4,0,2
74,24.4,0.4,9.2,1.0,7.0,-8.8,0,2
75,68.6,2.2,22.8,3.0,18.0,-4.0,1,2
76,16.6,1.2,-8.2,2.0,4.0,-1.6,1,2
77,28.0,2.4,10.4,5.0,12.0,-7.6,1,2
78,-22.0,-1.0,-4.0,-1.0,-4.0,-8.0,1,2
79,13.51,-0.33,2.49,-1.0,4.16,-3.33,0,2
80,40.17,-0.16,15.49,-3.0,10.84,-9.33,1,2
81,22.83,0.5,3.83,1.0,12.5,-2.99,1,2
82,-32.17,0.17,0.5,0.0,-18.33,14.67,1,2
83,71.0,4.49,11.66,5.0,19.17,14.67,0,2
84,2.84,-0.66,13.33,-2.0,0.01,-5.0,1,2
85,14.18,0.85,9.16,0.0,-0.83,7.99,1,2
86,49.32,4.33,9.83,7.0,12.51,2.66,1,2
87,23.82,0.32,7.34,-1.0,10.0,-1.32,1,2
88,16.34,0.67,-3.33,-0.0,5.84,1.33,0,2
89,-43.51,-1.83,-9.01,-1.0,-15.0,4.32,0,2
90,-7.33,-0.33,-9.49,-2.0,0.0,8.33,1,2
91,7.67,-0.5,-9.16,0.0,7.51,1.68,1,2
92,33.15,0.72,-4.43,0.0,4.3,18.3,0,2
93,12.28,0.43,6.86,-2.0,6.43,1.15,1,2
94,-8.71,0.15,-10.14,-0.0,-8.59,-1.72,1,2
95,0.72,-1.14,12.29,-2.0,-0.72,-0.28,1,2
96,51.98,2.86,4.16,1.0,11.43,14.01,1,2
97,-42.56,-2.85,3.15,-5.0,-12.85,0.86,0,2
98,14.29,0.85,9.42,-2.0,-6.42,7.71,1,2
99,39.01,1.14,1.57,0.0,15.71,-3.42,1,2
100,41.14,1.12,11.73,1.0,12.86,-1.71,0,2
101,13.01,1.13,4.15,4.0,2.13,4.3,0,2
102,16.43,1.15,1.28,0.0,7.85,8.01,1,2
103,8.0,-0.71,19.59,1.0,-2.85,-6.86,0,2
104,-27.43,0.01,-9.15,1.0,-12.85,4.28,1,2
105,-22.35,-1.0,6.74,-0.0,-2.51,-10.25,1,2
106,-7.74,1.26,-7.25,4.0,-3.74,-2.0,0,2
107,17.76,0.75,6.25,3.0,7.51,-4.0,1,2
108,-33.87,-0.23,-14.11,0.0,-8.76,3.0,0,2
109,-4.37,-0.86,-1.23,1.0,2.5,0.5,1,2
110,7.87,0.13,-6.5,2.0,3.1,-5.75,1,2
111,38.87,2.63,11.38,2.0,10.0,9.5,1,2
112,-21.63,-1.76,8.13,-5.0,-7.5,-14.52,0,2
113,-13.24,0.14,-9.25,1.0,-7.49,1.25,0,2
114,-53.12,-2.76,-13.62,-1.0,-14.38,-2.01,0,2
115,20.65,0.99,2.61,1.0,9.36,4.01,1,2
116,14.38,1.38,13.26,1.0,1.24,-3.24,0,2
117,52.61,1.74,10.36,-0.0,13.75,10.5,1,2
118,-16.0,0.22,2.78,2.0,-11.68,4.45,1,2
119,18.67,0.32,1.34,-1.0,2.76,-3.79,0,2
120,32.78,2.11,3.66,3.0,7.79,1.55,0,2
121,-55.33,-2.43,-4.44,-2.0,-13.9,-7.33,0,2
122,-8.9,-0.22,2.12,1.0,-6.12,1.55,1,2
123,-84.14,-1.97,-20.68,-4.0,-27.78,6.42,0,2
124,33.64,1.33,1.79,0.0,12.76,2.21,1,2
125,24.58,1.67,3.33,4.0,5.55,8.66,1,2
126,67.67,1.56,12.45,0.0,13.31,10.65,1,2
127,-39.22,-2.45,-9.55,-3.0,-11.67,0.45,0,2
128,4.34,-0.78,3.55,-3.0,2.77,-6.44,1,2
129,6.88,1.22,10.22,1.0,3.87,-16.0,1,2
130,-44.55,-1.66,-6.78,1.0,-8.32,-7.78,0,2
30,3.5,-1.0,-7.5,-2.5,5.0,-11.0,1,3
31,-30.5,2.0,-6.5,2.5,-22.5,4.0,1,3
32,-51.0,1.0,-21.5,2.5,-12.5,-13.0,0,3
33,-159.0,-5.0,-33.0,-5.0,-35.0,-7.0,0,3
34,36.0,0.5,-1.0,0.0,20.0,-7.0,1,3
35,-37.0,0.0,-22.5,-5.0,7.5,3.0,0,3
36,-57.0,-3.5,-2.0,-5.0,-12.5,-15.0,1,3
37,84.0,2.0,14.5,2.5,17.5,3.0,1,3
38,109.5,5.0,33.0,5.0,17.5,26.0,1,3
39,100.5,4.5,24.0,10.0,12.5,17.0,1,3
40,9.67,0.99,5.01,1.65,3.34,3.99,1,3
41,13.67,-0.67,-9.34,-1.65,3.33,14.0,1,3
42,65.01,2.33,1.33,1.65,25.0,-6.66,1,3
43,130.67,4.33,10.67,5.0,35.0,21.34,1,3
44,-66.02,-1.99,-10.33,-0.0,-26.67,0.0,0,3
45,-88.33,-3.34,-18.67,-5.0,-18.34,-8.0,0,3
46,46.01,2.0,5.32,3.35,8.34,12.66,0,3
47,-11.99,-3.0,3.34,-8.35,-1.67,1.32,1,3
48,-5.34,-1.33,6.01,-1.65,-0.01,-2.67,1,3
49,17.34,1.32,5.66,0.0,3.33,3.34,1,3
50,35.01,2.0,1.0,3.35,6.67,12.67,0,3
51,-35.01,-2.33,-7.0,-3.35,-11.68,5.33,0,3
52,-102.34,-3.33,-26.34,-3.35,-20.0,-8.0,0,3
53,-50.75,-2.75,-6.0,-3.75,-17.5,-2.0,0,3
54,3.0,1.25,3.75,3.75,-2.5,5.0,0,3
55,125.75,4.75,28.0,7.5,40.0,5.5,1,3
56,-24.5,-0.75,1.5,0.0,-8.75,7.5,0,3
57,-15.25,-2.25,-0.25,0.0,0.0,-9.0,1,3
58,23.0,1.5,10.5,3.75,0.0,7.5,1,3
59,42.75,1.75,20.0,3.75,11.25,2.0,1,3
60,19.25,0.75,5.75,1.25,8.75,1.5,1,3
61,12.75,2.0,-5.0,5.0,5.0,4.0,1,3
62,64.0,2.75,9.25,3.75,21.25,3.5,1,3
63,-79.25,-3.0,-20.75,-5.0,-15.0,8.5,1,3
64,-56.75,-1.75,-16.0,-3.75,-21.25,10.0,0,3
65,-100.0,-3.75,-39.25,-1.25,-22.5,-4.0,0,3
66,-31.6,-1.8,-13.6,-4.0,-5.0,2.0,0,3
67,27.8,1.2,11.8,1.0,3.0,5.6,1,3
68,-23.0,-3.0,3.0,-6.0,-9.0,-9.6,1,3
69,-78.8,-2.8,-17.4,-4.0,-26.0,8.8,0,3
70,7.6,-1.6,6.2,-4.0,1.0,-6.0,1,3
71,-82.6,-1.4,-6.0,1.0,-32.0,-16.0,0,3
72,-14.8,-1.2,-4.8,-4.0,2.0,-20.0,0,3
73,-50.4,-1.2,-13.6,-1.0,-18.0,-5.6,0,3
74,23.4,1.4,22.8,2.0,0.0,9.2,1,3
75,-66.6,-2.0,-16.8,-3.0,-19.0,10.4,0,3
76,-40.0,-0.4,-14.4,-1.0,-8.0,-3.6,0,3
77,2.8,0.6,13.6,1.0,-1.0,-15.2,1,3
78,36.8,2.4,8.8,3.0,6.0,2.8,1,3
79,-39.67,-1.67,5.33,-3.0,-15.0,1.67,0,3
80,-54.16,-1.33,-1.51,-1.0,-19.16,-3.66,0,3
81,-38.01,-0.68,-0.66,-1.0,-9.17,-5.34,0,3
82,-51.66,-0.5,-4.18,1.0,-3.34,-18.68,0,3
83,-15.16,-0.49,-6.66,-2.0,-3.35,-3.01,0,3
84,-24.67,-1.01,-17.16,-3.0,-2.5,-3.67,1,3
85,2.83,0.49,-1.84,3.0,5.84,-11.34,1,3
86,53.67,0.5,18.32,-3.0,20.0,-1.33,1,3
87,-18.34,-1.17,-4.33,0.0,-6.67,3.34,1,3
88,21.0,0.17,-3.84,-2.0,7.5,0.67,1,3
89,-4.0,-0.83,10.67,1.0,-9.16,6.67,0,3
90,80.34,4.34,22.84,9.0,22.5,11.65,1,3
91,-53.32,-3.33,-26.17,-8.0,-10.0,3.33,0,3
92,30.43,0.7,12.86,-2.0,5.71,2.01,1,3
93,-25.71,0.01,-1.13,1.0,-1.43,-6.02,1,3
94,33.85,1.28,10.14,2.0,7.15,2.58,1,3
95,-30.56,-1.87,-0.28,-0.0,-8.56,4.0,0,3
96,-7.44,-0.86,-6.57,-0.0,5.72,-7.71,1,3
97,20.86,2.02,-8.13,4.0,12.14,7.72,1,3
98,49.27,0.14,13.72,3.0,15.02,6.57,1,3
99,-21.01,-0.01,-18.28,-0.0,-0.01,-0.28,0,3
100,-40.15,-1.44,-8.85,-1.0,-12.86,-8.28,1,3
101,-7.86,-0.15,16.43,0.0,-0.7,-8.57,1,3
102,-12.87,-0.27,-3.44,-1.0,-0.71,-3.42,0,3
103,3.43,0.99,-2.7,-1.0,5.72,-3.43,0,3
104,-39.57,-2.72,-18.42,-4.0,-7.14,0.0,0,3
105,0.12,-0.24,2.24,-0.0,-4.38,0.01,1,3
106,-37.01,-0.5,1.38,1.0,-11.23,-3.01,1,3
107,-22.36,0.01,-1.0,-2.0,-5.64,3.25,1,3
108,22.5,0.38,-7.99,-2.0,11.24,4.25,1,3
109,10.49,0.49,10.63,0.0,-3.76,-4.25,1,3
110,35.38,0.61,2.01,2.0,11.24,15.75,1,3
111,-10.38,0.37,-6.26,3.0,5.0,-13.0,1,3
112,-8.37,-0.77,5.88,1.0,-1.87,-5.0,1,3
113,-2.63,-1.25,4.26,0.0,0.64,1.74,1,3
114,-40.26,-2.24,-9.5,-1.0,-9.38,-14.48,0,3
115,-27.63,-2.48,-6.27,-2.0,-4.38,-7.01,0,3
116,-25.25,-1.26,-9.75,2.0,-7.5,-0.5,0,3
117,-31.62,-0.5,-1.53,1.0,-10.64,-10.25,1,3
118,24.69,0.79,5.78,-2.0,4.45,-1.79,1,3
119,-38.87,-1.87,-16.23,-4.0,-10.03,2.22,1,3
120,-24.22,0.55,-6.0,1.0,-7.78,2.22,1,3
121,32.0,0.8,11.67,-2.0,5.55,1.56,1,3
122,-89.67,-4.11,-12.77,-7.0,-27.2,-6.43,0,3
123,-2.33,-0.67,7.22,-3.0,2.23,-9.09,1,3
124,68.99,2.79,10.77,6.0,23.34,9.99,1,3
125,-27.87,-1.77,-5.66,-3.0,-10.58,-2.0,1,3
126,30.66,1.78,-1.32,1.0,7.22,16.91,1,3
127,92.23,4.11,23.12,4.0,31.12,1.77,1,3
128,-32.55,-0.1,-4.34,5.0,-10.54,-3.33,0,3
129,-13.78,-1.43,-10.69,-6.0,-3.33,-10.46,0,3
130,4.23,-0.43,6.11,1.0,2.24,3.55,1,3
30,-86.0,-2.0,-16.5,-2.5,-20.0,-2.0,0,4
31,-61.0,-1.5,-27.0,-2.5,-12.5,3.0,0,4
32,152.0,5.5,21.5,5.0,42.5,25.0,1,4
33,20.5,1.0,-7.5,-2.5,5.0,24.0,1,4
34,-10.0,1.0,5.5,5.0,-5.0,-9.0,1,4
35,-66.5,-2.5,8.0,2.5,-22.5,-27.0,0,4
36,40.5,2.0,-8.0,5.0,20.0,-10.0,1,4
37,-38.5,-4.5,-2.5,-5.0,-5.0,-32.0,0,4
38,14.0,2.0,6.0,0.0,2.5,-6.0,0,4
39,74.67,1.16,12.33,0.85,28.34,-13.67,1,4
40,-15.68,0.0,9.35,3.35,3.33,-23.34,0,4
41,106.34,4.0,9.66,3.35,31.66,22.0,1,4
42,1.0,1.34,12.01,3.35,3.33,-10.67,0,4
43,-20.01,-2.34,18.67,-3.35,-13.33,3.33,0,4
44,65.0,3.66,4.34,6.65,21.66,10.67,0,4
45,54.67,2.33,9.34,1.65,23.34,5.33,1,4
46,-26.0,-1.67,-3.33,-3.35,-10.0,11.33,0,4
47,51.67,1.0,27.0,0.0,14.99,-3.32,1,4
48,41.68,2.67,-3.33,8.35,13.33,6.66,0,4
49,5.01,1.33,4.33,-0.0,1.66,9.34,1,4
50,-14.67,2.0,-3.67,3.35,-8.32,3.34,1,4
51,-1.67,-0.67,0.33,1.65,-0.01,-16.0,0,4
52,51.92,2.75,1.33,3.35,16.66,5.67,0,4
53,-31.75,-2.0,0.75,-2.5,-11.25,-9.5,0,4
54,38.75,1.25,-2.75,2.5,11.25,7.0,1,4
55,-7.0,-1.25,-6.5,-2.5,1.25,-3.0,1,4
56,69.25,1.5,-6.25,-1.25,16.25,30.0,1,4
57,-8.0,1.0,6.75,3.75,0.0,-17.5,1,4
58,1.5,0.5,-0.5,2.5,-5.0,3.0,0,4
59,11.25,1.25,9.5,2.5,6.25,-5.0,0,4
60,-18.75,0.0,-7.25,0.0,-10.0,-12.0,0,4
61,30.0,2.75,-11.25,3.75,10.0,2.0,1,4
62,-13.5,-0.25,2.0,-1.25,-5.0,-1.5,0,4
63,-14.25,-2.0,12.5,-2.5,2.5,-9.5,1,4
64,89.0,3.0,4.25,3.75,35.0,11.0,1,4
65,-48.15,-2.1,0.35,-3.75,-7.0,-22.7,1,4
66,-24.0,0.2,-13.4,2.0,-12.0,4.0,0,4
67,-71.6,-3.2,-0.2,-3.0,-26.0,-20.0,0,4
68,-29.8,-3.0,-6.6,-5.0,-6.0,-15.6,0,4
69,34.0,1.6,-7.8,1.0,16.0,8.0,0,4
70,37.0,2.0,-17.2,2.0,13.0,16.8,1,4
71,-17.4,0.2,4.0,2.0,-7.0,-3.6,1,4
72,57.0,1.2,10.6,2.0,20.0,4.4,1,4
73,39.6,1.2,10.2,1.0,16.0,3.6,1,4
74,-40.4,-1.2,3.4,-1.0,-14.0,-10.0,0,4
75,20.0,2.2,6.0,4.0,2.0,4.0,1,4
76,-43.8,-1.2,-15.2,-1.0,-12.0,0.4,0,4
77,-23.2,-0.6,-14.2,-2.0,-9.0,5.2,0,4
78,13.01,-0.34,-2.15,-2.0,0.83,5.0,0,4
79,18.0,0.0,1.17,-2.0,8.33,-7.33,0,4
80,14.66,1.17,1.34,3.0,10.84,-6.34,1,4
81,8.0,1.5,-11.51,3.0,10.01,-1.01,1,4
82,-20.17,-0.16,-2.17,0.0,-4.17,-1.34,0,4
83,-92.33,-4.67,0.17,-6.0,-19.17,-25.67,0,4
84,74.0,3.0,19.33,1.0,24.99,16.34,1,4
85,10.34,0.84,3.16,1.0,5.83,-7.34,1,4
86,-25.67,-2.0,8.84,-6.0,-12.51,-8.0,1,4
87,-15.33,-0.33,1.33,2.0,-0.83,-8.67,0,4
88,-1.34,1.0,-4.5,1.0,-0.01,3.0,1,4
89,8.84,0.67,0.0,2.0,9.99,-13.32,1,4
90,-16.62,-1.61,-19.95,-3.0,-8.09,3.38,0,4
91,-4.15,0.29,4.15,-2.0,1.43,-0.57,0,4
92,10.27,0.86,7.86,0.0,6.42,3.7,1,4
93,43.29,2.42,7.0,2.0,12.85,1.15,1,4
94,18.56,1.15,7.43,1.0,5.01,-5.15,1,4
95,23.14,2.02,-11.42,5.0,7.14,5.72,1,4
96,-32.58,-1.57,-10.44,-1.0,-13.58,6.0,0,4
97,32.14,1.14,10.7,-2.0,10.69,8.57,0,4
98,75.85,4.0,11.0,6.0,21.43,15.73,1,4
99,27.71,1.43,-11.58,3.0,9.29,19.16,0,4
100,-71.86,-2.15,6.86,-4.0,-25.72,-2.01,0,4
101,-20.43,-1.14,-4.71,-5.0,-2.86,11.72,1,4
102,81.86,3.28,17.56,2.0,20.71,16.28,1,4
103,16.95,0.1,-2.68,-0.0,4.39,19.36,0,4
104,-47.99,-2.11,-8.0,-4.0,-18.14,-2.0,0,4
105,-3.27,-1.5,15.0,-2.0,1.25,-1.5,1,4
106,7.26,0.74,1.51,3.0,1.89,-5.76,1,4
107,-37.87,-0.98,-10.87,0.0,-3.13,-3.0,0,4
108,-0.37,0.01,-4.62,-1.0,4.37,7.01,1,4
109,-36.86,-1.5,5.61,-1.0,-11.89,-18.77,0,4
110,24.63,1.24,16.24,1.0,3.12,4.99,1,4
111,9.61,-0.13,13.37,0.0,-3.13,5.52,0,4
112,8.37,0.37,10.87,0.0,-0.02,-5.01,0,4
113,-24.0,0.0,-9.26,-1.0,-4.36,2.75,0,4
114,-5.25,-1.38,-8.75,-1.0,-3.14,0.75,0,4
115,65.74,1.6,23.86,4.0,25.0,-8.24,1,4
116,-28.31,-0.77,3.06,-1.0,-5.35,-4.53,0,4
117,-6.22,-0.46,-13.79,-0.0,-8.32,2.68,0,4
118,-42.45,-1.8,-0.89,-1.0,-18.34,-5.55,0,4
119,44.57,1.88,10.78,4.0,12.79,14.67,1,4
120,-6.99,-0.57,5.11,1.0,-1.67,-10.0,0,4
121,-9.21,0.67,5.12,1.0,-6.12,14.89,1,4
122,40.88,2.44,15.78,3.0,4.99,10.45,1,4
123,-11.67,-1.9,-6.31,-8.0,-8.33,6.45,1,4
124,-13.23,-1.01,-0.13,-2.0,1.66,-2.2,0,4
125,66.66,2.67,14.35,-1.0,23.88,-1.56,1,4
126,13.35,0.34,4.24,-1.0,4.44,-7.34,1,4
127,48.21,1.88,6.99,2.0,17.22,6.69,1,4
128,-6.33,-0.79,7.46,0.0,-0.54,-1.81,1,4
129,-44.32,-2.68,-12.31,-5.0,-14.24,-1.28,0,4
